base_currency,destination_currency,purchase_value,sale_value,date_time
EUR,GBP,0.853130,0.853230,2025-04-15 16:53:41
EUR,JPY,161.593000,161.599000,2025-04-15 16:53:41
EUR,CHF,0.928200,0.928280,2025-04-15 16:53:41
EUR,AUD,1.777300,1.777580,2025-04-15 16:53:41
EUR,CAD,1.575610,1.575960,2025-04-15 16:53:40
EUR,NOK,12.017810,12.025340,2025-04-15 17:13:25
EUR,DKK,7.467500,7.468200,2025-04-15 17:13:26
EUR,PLN,4.291150,4.293960,2025-04-15 17:13:26
EUR,NZD,1.913110,1.913700,2025-04-15 17:13:23
EUR,SEK,11.135070,11.142310,2025-04-15 17:13:26
EUR,ILS,4.152500,4.179900,2025-04-15 12:01:13
EUR,TRY,42.922170,43.000020,2025-04-15 17:13:23
EUR,THB,37.831000,37.901000,2025-04-15 17:13:09
EUR,ZAR,21.506550,21.524380,2025-04-15 17:13:23
EUR,MXN,22.692100,22.701400,2025-04-15 17:13:24
EUR,SGD,1.488320,1.488550,2025-04-15 17:16:29
EUR,HUF,407.991000,408.351000,2025-04-15 17:16:30
EUR,HKD,8.753070,8.754390,2025-04-15 17:16:30
EUR,CZK,25.060200,25.096900,2025-04-15 17:16:28
EUR,KRW,1610.660000,1613.660000,2025-04-15 17:13:09
BHD,EUR,2.334812,2.367985,2025-04-15 16:27:44
EUR,AED,4.141800,4.146800,2025-04-15 17:13:09
EUR,AFN,81.290000,83.290000,2025-04-15 08:19:06
EUR,ALL,96.900000,101.900000,2025-04-15 08:19:05
EUR,ANG,2.016658,2.016729,2025-04-15 14:59:56
EUR,ARS,1352.011000,1352.020000,2025-04-15 17:13:24
EUR,BAM,1.945800,1.965800,2025-04-15 08:19:06
EUR,BBD,2.240600,2.340600,2025-04-15 08:19:06
EUR,BDT,136.040000,139.640000,2025-04-15 08:19:07
EUR,BGN,1.948300,1.963300,2025-04-15 17:13:09
EUR,BHD,0.422300,0.428300,2025-04-15 16:27:44
EUR,BIF,3344.800000,3400.800000,2025-04-15 08:19:06
EUR,BND,1.467700,1.517700,2025-04-15 08:19:05
EUR,BOB,7.639000,8.039000,2025-04-15 08:19:05
EUR,BSD,1.127500,1.141500,2025-04-15 08:19:06
EUR,BWP,15.488000,15.808000,2025-04-15 08:19:05
EUR,BYN,3.707600,3.717600,2025-04-15 08:19:06
EUR,BZD,2.228800,2.328800,2025-04-15 08:19:05
EUR,CLP,1094.670000,1095.510000,2025-04-15 17:06:27
EUR,CNY,8.250148,8.332650,2025-04-15 17:13:29
EUR,COP,4828.500000,4928.500000,2025-04-15 08:19:07
EUR,CRC,559.200000,587.200000,2025-04-15 08:19:06
EUR,CUP,27.077100,27.085000,2025-04-15 17:12:27
EUR,CVE,110.265000,110.265000,2025-03-03 21:09:04
EUR,DJF,197.520000,206.520000,2025-04-15 08:19:05
EUR,DOP,68.520000,70.120000,2025-04-15 08:19:06
EUR,DZD,149.407000,150.407000,2025-04-15 16:49:57
EUR,EGP,57.501000,57.551000,2025-04-15 16:49:57
EUR,ETB,149.965900,150.465900,2025-04-15 08:19:05
EUR,FJD,2.577900,2.602900,2025-04-15 16:49:57
EUR,GHS,17.559000,17.609000,2025-04-15 08:19:05
EUR,GMD,77.652818,77.661520,2025-03-05 16:48:49
EUR,GNF,9729.000000,9909.000000,2025-04-15 08:19:07
EUR,GTQ,8.547000,8.947000,2025-04-15 08:19:06
EUR,HNL,28.910000,29.910000,2025-04-15 08:19:06
EUR,HRK,7.384500,7.684500,2025-03-19 12:19:13
EUR,HTG,147.390000,149.390000,2025-04-15 08:19:06
EUR,IDR,18853.000000,19313.000000,2025-04-15 08:19:05
EUR,INR,96.623000,96.783000,2025-04-15 17:15:33
EUR,IQD,1456.100000,1516.100000,2025-04-15 08:19:06
EUR,IRR,47470.959500,47472.635200,2025-04-15 14:59:56
EUR,ISK,143.500000,147.500000,2025-04-15 08:19:06
EUR,JMD,177.680000,181.280000,2025-04-15 08:19:06
EUR,JOD,0.792700,0.807700,2025-04-15 17:13:09
EUR,KES,145.580000,148.580000,2025-04-15 08:19:07
EUR,KHR,4444.000000,4644.000000,2025-04-15 08:19:05
EUR,KWD,0.345250,0.347250,2025-04-15 16:49:56
EUR,KYD,0.925400,0.965400,2025-04-15 08:19:05
EUR,KZT,583.940000,589.940000,2025-04-15 08:19:05
EUR,LAK,24319.000000,24819.000000,2025-04-15 08:19:05
EUR,LBP,101607.800000,101687.800000,2025-04-15 08:19:05
EUR,LKR,334.680000,341.680000,2025-04-15 08:19:07
EUR,LSL,21.200700,21.660700,2025-04-15 08:19:07
EUR,LYD,6.184000,6.244000,2025-04-15 08:19:07
EUR,MAD,10.195200,10.875200,2025-04-15 08:19:07
EUR,MDL,19.298000,19.898000,2025-04-15 08:19:05
EUR,MGA,5126.000000,5226.000000,2025-04-15 08:19:05
EUR,MKD,61.085000,61.985000,2025-04-15 17:13:09
EUR,MMK,2364.670000,2366.470000,2025-04-15 15:42:27
EUR,MOP,8.865300,9.265300,2025-04-15 08:19:04
EUR,MRO,40.676000,42.076000,2025-02-28 19:00:08
EUR,MUR,49.390000,52.390000,2025-04-15 16:27:45
EUR,MWK,1963.200000,1971.200000,2025-04-15 08:19:05
EUR,MYR,4.929400,5.089400,2025-04-15 08:19:06
EUR,NAD,21.200700,21.660700,2025-04-15 08:19:06
EUR,NGN,1816.800000,1822.800000,2025-04-15 08:19:06
EUR,NIO,41.250000,42.250000,2025-04-15 08:19:07
EUR,NPR,153.841000,157.241000,2025-04-15 08:19:06
EUR,OMR,0.432880,0.435880,2025-04-15 17:13:09
EUR,PAB,1.109500,1.159500,2025-04-15 08:19:05
EUR,PEN,4.158100,4.318100,2025-04-15 08:19:07
EUR,PGK,4.540000,4.700000,2025-04-15 08:19:07
EUR,PHP,63.876000,64.176000,2025-04-15 17:13:09
EUR,PKR,316.701800,319.901800,2025-04-15 08:19:07
EUR,PYG,8936.000000,9196.000000,2025-04-15 08:19:07
EUR,QAR,3.991200,4.291200,2025-04-15 08:19:07
EUR,RON,4.977320,4.978080,2025-04-15 12:00:24
EUR,RSD,116.050000,118.450000,2025-04-15 08:19:06
EUR,RWF,1592.100000,1622.100000,2025-04-15 08:19:05
EUR,SAR,4.228900,4.238900,2025-04-15 17:13:09
EUR,SCR,15.155000,17.155000,2025-04-15 17:13:10
EUR,SDG,678.004535,683.518477,2025-04-14 20:59:59
EUR,SDR,0.787200,0.000000,2025-02-27 19:00:03
EUR,SOS,608.300000,688.300000,2025-04-15 08:19:05
EUR,STD,24.490000,25.000000,2025-02-28 18:00:00
EUR,SVC,9.687000,10.167000,2025-04-15 08:19:07
EUR,SYP,13486.200000,13499.176000,2025-02-28 18:29:59
EUR,SZL,21.207000,21.607000,2025-04-15 08:19:06
EUR,TND,3.388900,3.420900,2025-04-15 08:19:06
EUR,TTD,7.554000,7.854000,2025-04-15 08:19:06
EUR,TWD,36.666780,36.700630,2025-04-15 17:16:37
EUR,TZS,3004.000000,3104.000000,2025-04-15 08:19:05
EUR,UAH,46.415800,47.015800,2025-04-15 08:19:07
EUR,UGX,4114.000000,4204.000000,2025-04-15 08:19:06
EUR,UYU,47.800000,49.000000,2025-04-15 08:19:07
EUR,UZS,14678.000000,14748.000000,2025-04-15 08:19:07
EUR,VEF,66.816800,66.824100,2025-02-28 19:00:08
EUR,VND,28892.000000,29692.000000,2025-04-15 08:19:05
EUR,XAF,655.450620,655.516560,2025-03-18 22:51:29
EUR,XOF,655.476906,655.551154,2025-04-15 08:59:59
EUR,XPF,119.330000,119.330000,2025-03-03 21:09:03
EUR,ZMK,29.560000,29.660000,2025-02-28 19:00:08
GHS,EUR,0.056789,0.056951,2025-04-15 08:19:05
NZD,EUR,0.522590,0.522780,2025-04-15 17:16:36
SGD,EUR,0.671790,0.671953,2025-04-15 17:16:43
AED,EUR,0.241150,0.241441,2025-04-15 17:13:09
DKK,EUR,0.133906,0.133912,2025-04-15 17:16:43
EUR,XCD,2.955344,2.965688,2025-03-18 22:51:22
HKD,EUR,0.114232,0.114245,2025-04-15 17:16:40
MXN,EUR,0.044078,0.044090,2025-04-15 17:16:45
NOK,EUR,0.083179,0.083222,2025-04-15 17:16:45
PLN,EUR,0.232910,0.233060,2025-04-15 17:16:43
RUB,EUR,0.010736,0.010737,2025-04-15 17:16:05
SAR,EUR,0.235910,0.236468,2025-04-15 17:13:09
SEK,EUR,0.089754,0.089819,2025-04-15 17:16:45
TRY,EUR,0.023250,0.023290,2025-04-15 16:50:47
TWD,EUR,0.027241,0.027266,2025-04-15 16:54:00
VEF,EUR,0.014960,0.014970,2025-02-28 18:59:14
ZAR,EUR,0.046473,0.046529,2025-04-15 16:54:03
MAD,EUR,0.091952,0.098085,2025-04-15 08:19:07
KRW,EUR,0.000620,0.000621,2025-04-15 16:53:57
EGP,EUR,0.017376,0.017391,2025-04-15 16:49:57
EUR,MZN,71.819911,73.296051,2025-04-14 18:00:00
INR,EUR,0.010330,0.010347,2025-04-15 16:51:03
JOD,EUR,1.238000,1.261000,2025-04-15 16:27:44
KWD,EUR,2.880018,2.896704,2025-04-15 17:13:09
EUR,AZN,1.765800,1.765800,2025-02-28 19:00:08
EUR,AMD,413.000000,473.000000,2025-04-15 08:19:05
EUR,TJS,12.172600,12.422600,2025-04-15 08:19:05
EUR,RUB,93.139600,93.148600,2025-04-15 17:16:05
HUF,EUR,0.002449,0.002451,2025-04-15 17:16:48
GEL,EUR,0.317729,0.322385,2025-04-14 18:00:00
EUR,GEL,3.101885,3.147334,2025-04-14 18:00:00
IDR,EUR,0.000052,0.000053,2025-04-15 08:19:05
EUR,AOA,946.110000,960.200000,2025-02-28 18:29:59
BYN,EUR,0.268990,0.269720,2025-04-15 08:19:06
XAGG,EUR,0.997500,0.998500,2025-02-24 02:27:49
PEN,EUR,0.231583,0.240495,2025-04-15 08:19:07
XAU,USD,3230.780000,3231.080000,2025-04-15 17:16:43
XAU,EUR,2863.253000,2863.489000,2025-04-15 17:16:47
USD,BRLPTAX,5.870100,5.870700,2025-04-15 13:07:27
NZD,JPY,84.442000,84.467000,2025-04-15 17:16:48
GBP,JPY,189.448000,189.470000,2025-04-15 17:16:48
GBP,CHF,1.089260,1.089400,2025-04-15 17:16:47
XAU,BRL,19021.700000,19025.500000,2025-04-15 17:16:03
CAD,JPY,102.556000,102.570000,2025-04-15 17:16:48
CLP,EUR,0.000908,0.000918,2025-04-15 16:54:27
CLP,BOB,0.006965,0.007304,2025-04-14 08:48:27
XAG,EUR,28.638700,28.686300,2025-04-15 17:15:33
XAG,USD,32.329100,32.353700,2025-04-15 17:16:33
XAG,BRL,190.390000,190.420000,2025-04-15 17:16:03
RSD,BRL,0.056065,0.057195,2025-04-15 08:59:16
BRL,RSD,17.481726,17.834126,2025-04-15 08:59:16
KRW,BRL,0.004115,0.004125,2025-04-15 17:16:17
BRL,XAG,0.005252,0.005252,2025-04-15 17:16:03
AUD,JPY,90.829000,90.845000,2025-04-15 17:13:49
AUD,NZD,1.075560,1.075900,2025-04-15 17:13:48
BRETT,USD,0.027060,0.027070,2025-04-11 15:23:28
BRETT,BRL,0.250740,0.250850,2025-02-24 13:59:17
BRETT,EUR,0.041460,0.041480,2025-02-24 13:59:17
SOL,USD,128.110000,128.120000,2025-04-15 17:13:48
SOL,BRL,756.000000,756.100000,2025-04-15 17:13:47
SOL,EUR,113.620000,113.640000,2025-04-15 17:13:48
BNB,USD,583.190000,583.200000,2025-04-15 17:13:49
BNB,BRL,3440.000000,3441.000000,2025-04-15 17:13:49
BNB,EUR,517.190000,517.240000,2025-04-15 17:13:50
CHF,JPY,173.926000,173.952000,2025-04-15 17:13:50
GBP,ZAR,25.216100,25.236870,2025-04-15 17:13:50
AUD,CHF,0.522210,0.522360,2025-04-15 17:13:49
GBP,AUD,2.085300,2.085900,2025-04-15 17:13:50
ARS,CLP,0.861180,0.885260,2025-04-11 01:36:27
ARS,PEN,0.003369,0.003506,2025-04-11 01:36:27
CAD,UAH,29.465695,29.845401,2025-04-15 17:13:50
EUR,BRLT,6.683200,6.904380,2025-04-15 17:11:52
EUR,BRLPTAX,6.626200,6.628000,2025-04-15 13:07:27
BRL,XAU,0.000053,0.000053,2025-04-15 17:16:03
XCD,GBP,0.278196,0.281166,2025-04-15 17:16:26
GBP,XCD,3.556620,3.594591,2025-04-15 17:16:26
MXN,XCD,0.134067,0.135471,2025-04-15 14:59:59
NZD,ILS,2.171142,2.172993,2025-04-15 14:59:55
CRC,USD,0.001930,0.002027,2025-04-15 08:19:06
CRC,BRL,0.011309,0.011870,2025-04-15 08:59:16
PYG,ARS,0.147437,0.151726,2025-04-15 08:19:08
RON,BRL,1.333499,1.335845,2025-04-15 17:16:50
BRL,CRC,84.237664,88.410287,2025-04-15 08:59:16
ILS,NZD,0.460195,0.460587,2025-04-15 14:59:59
PYG,EUR,0.000111,0.000111,2025-04-15 15:36:27
USD,KYD,0.816471,0.851762,2025-04-15 08:19:05
XCD,USD,0.368070,0.372000,2025-04-15 14:00:01
RON,USD,0.226434,0.226948,2025-04-15 16:54:11
EGP,BRL,0.115583,0.115661,2025-04-15 16:54:11
XOF,USD,0.001730,0.001745,2025-04-14 18:00:01
KES,USD,0.007700,0.007800,2025-04-15 10:19:11
KES,BRL,0.044866,0.045540,2025-04-15 10:19:12
PHP,BRL,0.103642,0.103949,2025-04-15 16:50:52
HUF,BRL,0.016264,0.016294,2025-04-15 17:13:31
CZK,USD,0.044941,0.045042,2025-04-15 17:13:48
CZK,BRL,0.264739,0.265023,2025-04-15 17:13:46
SDG,USD,0.001658,0.001672,2025-04-14 18:00:00
XPF,USD,0.009311,0.009390,2025-04-14 18:00:00
ANG,USD,0.544569,0.573361,2025-03-31 18:00:00
CNY,JPY,19.390700,19.584600,2025-04-15 17:13:29
USD,BRL,5.887400,5.890400,2025-04-15 17:12:41
USD,BRLT,5.929540,6.112640,2025-04-15 17:12:41
CAD,BRL,4.213570,4.224790,2025-04-15 17:11:52
EUR,BRL,6.635700,6.653360,2025-04-15 17:11:52
GBP,BRL,7.788290,7.792260,2025-04-15 17:12:41
ARS,BRL,0.004915,0.004915,2025-04-15 17:12:00
BTC,BRL,496190.000000,496191.000000,2025-04-15 17:12:28
LTC,BRL,445.600000,445.800000,2025-04-15 17:12:43
JPY,BRL,0.041110,0.041131,2025-04-15 17:12:41
CHF,BRL,7.142610,7.161620,2025-04-15 17:11:52
AUD,BRL,3.731070,3.741000,2025-04-15 17:11:52
CNY,BRL,0.793363,0.800886,2025-04-15 08:59:16
ILS,BRL,1.597644,1.602629,2025-04-15 17:08:04
ETH,BRL,9511.920000,9513.940000,2025-04-15 17:15:48
XRP,BRL,12.536000,12.538000,2025-04-15 17:15:46
EUR,USD,1.128240,1.128330,2025-04-15 17:15:48
CAD,USD,0.716200,0.716270,2025-04-15 17:15:37
GBP,USD,1.322930,1.323040,2025-04-15 17:15:48
ARS,USD,0.000835,0.000835,2025-04-15 17:15:44
JPY,USD,0.006982,0.006983,2025-04-15 17:15:48
CHF,USD,1.214164,1.214268,2025-04-15 17:18:46
AUD,USD,0.634300,0.634340,2025-04-15 17:18:45
CNY,USD,0.135409,0.136763,2025-04-15 05:17:59
ILS,USD,0.271739,0.271924,2025-04-15 12:00:24
BTC,USD,84173.230000,84173.240000,2025-04-15 17:18:46
LTC,USD,75.630000,75.640000,2025-04-15 17:18:46
ETH,USD,1613.410000,1613.420000,2025-04-15 17:18:46
XRP,USD,2.125600,2.125700,2025-04-15 17:18:46
BRL,USD,0.169808,0.169895,2025-04-15 17:18:44
BRL,EUR,0.150400,0.150800,2025-04-15 17:18:20
USD,EUR,0.886360,0.886450,2025-04-15 17:12:47
CAD,EUR,0.634880,0.635000,2025-04-15 17:12:46
GBP,EUR,1.172500,1.172670,2025-04-15 17:12:47
ARS,EUR,0.000740,0.000740,2025-04-15 17:12:28
JPY,EUR,0.006186,0.006192,2025-04-15 17:12:47
CHF,EUR,1.076280,1.076630,2025-04-15 17:12:47
AUD,EUR,0.562210,0.562320,2025-04-15 17:12:46
CNY,EUR,0.120028,0.121228,2025-04-15 17:12:35
ILS,EUR,0.239848,0.240038,2025-04-15 12:00:24
BTC,EUR,74581.080000,74581.090000,2025-04-15 17:12:44
LTC,EUR,66.990000,67.010000,2025-04-15 17:12:49
ETH,EUR,1429.590000,1429.600000,2025-04-15 17:12:46
XRP,EUR,1.881800,1.882200,2025-04-15 17:12:41
DOGE,BRL,0.915000,0.915300,2025-04-15 17:12:49
DOGE,EUR,0.137550,0.137560,2025-04-15 17:12:49
DOGE,USD,0.155060,0.155070,2025-04-15 17:12:47
USD,JPY,143.205000,143.216000,2025-04-15 17:12:49
USD,CHF,0.823380,0.823530,2025-04-15 17:12:48
USD,CAD,1.395940,1.396090,2025-04-15 17:12:49
NZD,USD,0.589610,0.589720,2025-04-15 17:12:49
USD,ZAR,19.046200,19.068400,2025-04-15 16:53:05
USD,TRY,38.070600,38.080600,2025-04-15 16:52:58
USD,MXN,20.120850,20.125850,2025-04-15 16:53:05
USD,PLN,3.803188,3.805572,2025-04-15 16:53:05
USD,SEK,9.869850,9.875310,2025-04-15 16:53:03
USD,SGD,1.318800,1.318950,2025-04-15 16:53:00
USD,DKK,6.615600,6.616100,2025-04-15 16:53:05
USD,NOK,10.639610,10.645310,2025-04-15 16:53:04
USD,ILS,3.676720,3.680920,2025-04-15 12:02:03
USD,HUF,361.544000,361.882000,2025-04-15 16:53:04
USD,CZK,22.201400,22.251400,2025-04-15 17:15:51
USD,THB,33.550000,33.570000,2025-04-15 17:15:54
USD,AED,3.672700,3.673300,2025-04-15 10:00:21
USD,JOD,0.706700,0.711700,2025-04-15 14:09:35
USD,KWD,0.306350,0.307350,2025-04-15 16:27:44
USD,HKD,7.757900,7.758000,2025-04-15 17:15:51
USD,SAR,3.748045,3.756907,2025-04-15 17:13:16
USD,INR,85.705900,85.738000,2025-04-15 17:14:53
USD,KRW,1427.240000,1430.520000,2025-04-15 17:15:55
FJD,USD,0.432994,0.438001,2025-04-15 17:13:09
GHS,USD,0.064367,0.064551,2025-04-15 08:19:05
KYD,USD,1.174037,1.224784,2025-04-15 08:19:05
SGD,USD,0.757972,0.758075,2025-04-15 17:18:51
USD,ALL,85.491577,89.902907,2025-04-15 08:19:05
USD,AMD,364.395630,417.334400,2025-04-15 08:19:05
USD,ANG,1.789020,1.789199,2025-04-15 12:37:03
USD,ARS,1198.266300,1198.276300,2025-04-15 17:18:49
USD,AUD,1.575796,1.576790,2025-04-15 17:18:52
USD,BBD,1.976823,2.065050,2025-04-15 08:19:06
USD,BDT,120.024527,123.200713,2025-04-15 08:19:07
USD,BGN,1.725930,1.745190,2025-04-15 17:18:02
USD,BHD,0.374229,0.379546,2025-04-15 16:27:44
USD,BIF,2951.003400,3000.410300,2025-04-15 08:19:06
USD,BND,1.294902,1.339015,2025-04-15 08:19:05
USD,BOB,6.739630,7.092536,2025-04-15 08:19:05
USD,BSD,0.994764,1.007116,2025-04-15 08:19:06
USD,BWP,13.664898,13.947230,2025-04-15 08:19:05
USD,BZD,1.966394,2.054621,2025-04-15 08:19:05
USD,CLP,967.980000,971.580020,2025-04-15 16:42:27
USD,CNY,0.311900,7.292600,2025-04-14 18:00:00
USD,COP,4349.250000,4352.750000,2025-04-15 17:07:07
USD,CRC,493.363150,518.066600,2025-04-15 08:19:06
USD,CUP,23.995201,24.048139,2025-04-15 08:19:06
USD,DJF,178.049500,178.067300,2025-03-18 22:47:24
USD,DOP,60.453401,61.865039,2025-04-15 08:19:06
USD,DZD,132.359000,133.359000,2025-04-15 17:13:10
USD,EGP,50.948000,51.008000,2025-04-15 17:15:51
USD,ETB,132.309817,132.750950,2025-04-15 08:19:05
USD,FJD,2.283100,2.309500,2025-04-15 17:13:09
USD,GBP,0.755840,0.755900,2025-04-15 17:15:58
USD,GEL,2.730000,2.770000,2025-04-14 18:00:00
USD,GHS,15.491709,15.535822,2025-04-15 08:19:05
USD,GMD,70.000000,73.000000,2025-04-14 18:00:00
USD,GNF,8583.641800,8742.451000,2025-04-15 08:19:07
USD,GTQ,7.540794,7.893704,2025-04-15 08:19:06
USD,HNL,25.506535,26.388809,2025-04-15 08:19:06
USD,HRK,7.039700,7.044700,2025-03-19 12:19:13
USD,HTG,130.038335,131.802882,2025-04-15 08:19:06
USD,IDR,16805.400000,16820.700000,2025-04-15 17:12:55
USD,IQD,1284.678870,1337.615300,2025-04-15 08:19:06
USD,IRR,42112.500000,42116.710000,2025-04-15 12:37:03
USD,ISK,128.490000,129.090000,2025-04-15 17:12:56
USD,JMD,156.762410,159.938590,2025-04-15 08:19:06
USD,KES,128.700000,130.700000,2025-04-15 10:19:11
USD,KHR,3920.790200,4097.243400,2025-04-15 08:19:05
USD,KMF,433.000000,434.000000,2025-04-14 18:00:00
USD,KZT,515.190420,520.484010,2025-04-15 08:19:05
USD,LAK,21455.827000,21896.960000,2025-04-15 08:19:05
USD,LBP,89645.108000,89715.690000,2025-04-15 08:19:05
USD,LKR,295.279390,301.455310,2025-04-15 08:19:07
USD,LSL,18.704822,19.110668,2025-04-15 08:19:07
USD,LYD,5.455981,5.508918,2025-04-15 08:19:07
USD,MAD,8.995117,9.595073,2025-04-15 08:19:07
USD,MDL,17.026420,17.555794,2025-04-15 08:19:05
USD,MGA,4522.495600,4610.722200,2025-04-15 08:19:05
USD,MKD,54.122672,54.920223,2025-04-15 16:27:44
USD,MMK,2093.679900,2103.679900,2025-04-15 15:24:27
USD,MOP,7.821967,8.174892,2025-04-15 08:19:04
USD,MRO,39.810000,40.310000,2025-02-28 19:00:08
USD,MUR,44.100000,46.100000,2025-04-15 02:35:43
USD,MVR,15.260000,15.560000,2025-04-14 18:00:00
USD,MWK,1732.064600,1739.122800,2025-04-15 08:19:05
USD,MYR,4.410000,4.415000,2025-04-15 06:41:43
USD,NAD,18.704822,19.110668,2025-04-15 08:19:06
USD,NGN,1604.940000,1605.940000,2025-04-15 16:30:55
USD,NIO,36.393794,37.276068,2025-04-15 08:19:07
USD,NPR,135.728690,138.728390,2025-04-15 08:19:06
USD,NZD,1.695380,1.695870,2025-04-15 17:16:02
USD,OMR,0.383653,0.386312,2025-04-15 17:13:09
USD,PAB,0.978874,1.022987,2025-04-15 08:19:05
USD,PEN,3.668583,3.809746,2025-04-15 08:19:07
USD,PGK,4.005594,4.146760,2025-04-15 08:19:07
USD,PHP,56.667000,56.871000,2025-04-15 17:18:43
USD,PKR,279.417700,282.240980,2025-04-15 08:19:07
USD,PYG,7883.998600,8113.389800,2025-04-15 08:19:07
USD,QAR,3.521331,3.786013,2025-04-15 08:19:07
USD,RON,4.407300,4.417300,2025-04-15 17:18:54
USD,RSD,102.386971,104.504409,2025-04-15 08:19:06
USD,RWF,1404.717700,1431.186800,2025-04-15 08:19:05
USD,SCR,13.431473,15.204020,2025-04-15 17:13:10
USD,SDG,598.000000,603.000000,2025-04-14 18:00:00
USD,SOS,536.682420,607.263700,2025-04-15 08:19:05
USD,STD,23.600000,24.500000,2025-02-28 19:00:08
USD,SVC,8.546586,8.970078,2025-04-15 08:19:07
USD,SYP,13000.000000,13010.000000,2025-02-28 18:00:23
USD,SZL,18.710215,19.063122,2025-04-15 08:19:06
USD,TND,2.989938,3.018170,2025-04-15 08:19:06
USD,TTD,6.664637,6.929317,2025-04-15 08:19:05
USD,TWD,32.500000,32.522000,2025-04-15 17:16:05
USD,TZS,2689.985000,2690.015000,2025-04-15 08:30:27
USD,UAH,41.136931,41.671044,2025-04-15 17:13:06
USD,UGX,3629.674400,3709.079000,2025-04-15 08:19:06
USD,UYU,42.173432,43.232179,2025-04-15 08:19:07
USD,UZS,12950.014800,13011.773900,2025-04-15 08:19:07
USD,VEF,64.400700,64.407700,2025-02-28 19:00:08
USD,VND,25790.000000,25850.000000,2025-04-15 07:28:36
USD,VUV,121.000000,126.000000,2025-02-28 18:26:17
USD,XAF,601.720000,601.720000,2025-03-14 18:43:07
USD,XCD,2.688200,2.716900,2025-04-15 14:00:01
USD,XOF,573.000000,578.000000,2025-04-14 18:00:01
USD,XPF,106.500000,107.400000,2025-04-14 18:00:00
USD,YER,245.050000,245.600000,2025-04-14 18:00:00
USD,ZMK,28.410000,28.510000,2025-02-28 19:00:08
AED,USD,0.272235,0.272279,2025-04-15 10:00:22
DKK,USD,0.151106,0.151122,2025-04-15 17:19:06
HKD,USD,0.128894,0.128904,2025-04-15 17:19:03
MXN,USD,0.049737,0.049751,2025-04-15 17:19:05
NOK,USD,0.093862,0.093920,2025-04-15 17:19:06
PLN,USD,0.262790,0.262900,2025-04-15 17:19:06
RUB,USD,0.012113,0.012114,2025-04-15 17:18:32
SAR,USD,0.266182,0.266812,2025-04-15 17:13:09
SEK,USD,0.101304,0.101335,2025-04-15 17:16:10
TRY,USD,0.026261,0.026268,2025-04-15 17:16:07
TWD,USD,0.030748,0.030769,2025-04-15 17:16:06
VEF,USD,0.015530,0.015530,2025-02-28 18:59:15
ZAR,USD,0.052423,0.052464,2025-04-15 17:16:10
UYU,USD,0.023330,0.023890,2025-04-15 10:59:36
PYG,USD,0.000123,0.000127,2025-04-15 08:19:07
CLP,USD,0.001026,0.001034,2025-04-15 16:00:27
COP,USD,0.000229,0.000234,2025-04-15 17:15:40
PEN,USD,0.262485,0.272585,2025-04-15 08:19:07
NIO,USD,0.026827,0.027477,2025-04-15 08:19:07
BOB,USD,0.140993,0.148376,2025-04-15 08:19:05
KRW,USD,0.000699,0.000701,2025-04-15 17:16:05
EGP,USD,0.019607,0.019624,2025-04-15 17:13:09
USD,BYN,3.270153,3.279622,2025-04-15 17:16:12
USD,MZN,63.250000,64.550000,2025-04-14 18:00:00
INR,USD,0.011663,0.011668,2025-04-15 17:14:53
JOD,USD,1.405086,1.415028,2025-04-15 14:09:35
KWD,USD,3.249582,3.268409,2025-04-15 17:13:09
USD,AZN,1.700000,1.700000,2025-03-14 22:06:56
USD,CNH,7.328780,7.328860,2025-04-15 17:16:13
USD,KGS,87.015000,87.023700,2025-03-18 22:47:24
USD,TJS,10.739471,10.960038,2025-04-15 08:19:05
USD,RUB,82.545633,82.553610,2025-04-15 17:15:50
MYR,USD,0.226501,0.226757,2025-04-15 06:41:43
UAH,USD,0.024107,0.024419,2025-04-15 08:19:07
HUF,USD,0.002763,0.002766,2025-04-15 17:16:12
IDR,USD,0.000059,0.000060,2025-04-15 17:16:13
USD,AOA,913.000000,923.000000,2025-04-14 18:00:00
VND,USD,0.000039,0.000039,2025-04-15 07:28:36
BYN,USD,0.304886,0.305709,2025-04-15 08:19:06
XBR,USD,72.890000,73.110000,2025-02-28 18:58:48
THB,USD,0.029739,0.029851,2025-04-15 17:12:47
PHP,USD,0.017601,0.017639,2025-04-15 17:08:20
USD,TMT,3.360000,3.660000,2025-04-14 18:00:00
XAGG,USD,1.049400,1.050500,2025-02-24 02:27:46
USD,MNT,3465.000000,3475.000000,2025-02-28 18:23:08
USD,AFN,71.719404,73.483936,2025-04-15 08:19:06
AFN,USD,0.013699,0.014286,2025-04-13 18:00:01
SYP,USD,0.000080,0.000080,2025-02-27 19:00:03
IRR,USD,0.000024,0.000024,2025-03-18 22:47:24
IQD,USD,0.000748,0.000778,2025-04-15 08:19:06
USD,NGNI,365.000000,366.000000,2024-12-04 19:00:03
USD,ZWL,25.233000,27.890000,2025-02-28 05:35:36
BRL,ARS,203.430300,203.532300,2025-04-15 17:13:09
BRL,AUD,0.267500,0.267900,2025-04-15 17:12:13
BRL,CAD,0.236699,0.237328,2025-04-15 17:11:52
BRL,CHF,0.139600,0.140000,2025-04-15 17:11:57
BRL,CLP,163.940000,165.020000,2025-04-15 17:06:27
BRL,DKK,1.123529,1.124006,2025-04-15 17:16:17
BRL,HKD,1.315591,1.319092,2025-04-15 17:11:52
